Comment,Emotion,Rating,,,Emotion,Count,%,,Rating,Count,%
"The introductory CS mods in NUS is one of the most useful class that you can take. Like many things in life, hard work pays off and you won't regret the result.",Joy,7,,,,,,,,,
There are actually quite a significant percentage of students who can get full marks or close to full marks for 2040 hence the steep bell curve. This is usually the case for more independent technical mods.,Neutral ,5,,,,,,,,,
"It’ll definitely be very helpful, especially for beginners to programming. It teaches you OOP which at most companies is the default way to write code, but it also teaches functional programming which is gaining popularity",Neutral ,6,,,,,,,,,
"Since you have prior experience, it won’t be that bad. I took it without any experience and struggled a lot with the weekly labs and the project. It is ultimately a very useful module but definitely one of the toughest modules I’ve taken so far. It’s kinda expected that the programming methodology modules will consume majority of your time if you don’t have programming experience, so the module isn’t for people who aren’t willing to devote a lot of time to it.",Sad,5,,,,,,,,,
"Took it last sem and for me, it was manageable, and I would say enjoyable even. You just have to be disciplined and start on the labs early, never underestimate the amount of time you need to finish the lab. Me and my friends started on every lab the day they were released and just spent the entire day doing it. My TAs were also quite helpful and would help nudge me in the right direction whenever I'm stuck. Once you get the lab over and done with, there's really nothing much else to do for the mod over the rest of the week. I didn't really have a problem with the teaching as well: it wasn't the best, the lectures were mostly reused from past years but given the covid situation, I think it is understandable.",Joy,6,,,,,,,,,
"Acc workload is pretty chill. 1 lecture & tutorial class per week plus a group project & final exam. Just remember to do your weekly self-study questions & revision, if not you may lag behind. All the best!",Joy,6,,,,,,,,,
dry and can be quite abstract. Assessments are writing based which can also be quite difficult for the ones who are not good at writing.,Sad,3,,,,,,,,,
"extremely chill and really interesting, Bell curve not that bad and exams were not too difficult",Joy,8,,,,,,,,,
"not particularly interesting, but the knowledge gained from the module with regards to climate change is very useful.",Joy,6,,,,,,,,,
"super chill mod, 2MCs, if u are a CS student or know programming you’ll basically Smurf the mod. No bell curve cause class size is small. Basically 0 workload besides the assignments which can be completed in less than a day.",Joy,10,,,,,,,,,
"is known to be difficult, so don’t fret! I recommend that you go through the past year papers to get a sensing of what type of questions they like to ask. Also do note that the style of the questions may have slightly changed around 2 years ago as Prof Tan took over from Prof Ben as the lecturer around then, so it may be advisable to try the recent 2 papers first.",Surprise,7,,,,,,,,,
"What you described is what I faced 3 years ago - missions are manageable, papers are what-the-fuck. What the prof said back then was because have graduates come back and take 1010X to upskill, so he made it harder - which sort of didn't make sense to me cos don't the graduates have full-time jobs to worry about - so they have less time and energy to code?",Anger,4,,,,,,,,,
"To be honest, I felt that this sem CS3230 papers might have be relatively easier compared to the previous sems. Surprisingly not as hard to score as I had imagined it to be, especially with the technically free marks he gives out.",Surprise,9,,,,,,,,,
"i totally feel you! while some ppl are smart, i believe many others get past ans from seniors or friends which is why they can answer so damn fast!!! i hope your prof is kind and gives low CP ppl a chance tho :,) also, only certain topics r tested for finals and the structures is kinda the same over the years so focus on the right stuff for that and you're good to go!! and SU wisely hehehe",Joy,8,,,,,,,,,
"Class part felt ok, I spoke up once every class or so. This is relatively easy as there are many class part opportunities in lecture, mini project and final project presentations. The content of this mod is very manageable, but this mod requires you to be hardworking. To do well, you need to put in effort to do well in all the components which can be time consuming.",Neutral ,7,,,,,,,,,
"The prof really is one of the best few I had in my 3 semester in NUS! Compared to the later AH mods, the lecture readings pretty chill tbh because you don’t necessarily have to read as the slides are suffice for the test (30%). The test only cover 3 lectures contents so there’s not much to memorize and the prof will highlight which artworks to study and you just have to read the tutorial readings (very minimal, 10 to 20 pgs long) and keep talking in class to get the free 40% grade",Joy,10,,,,,,,,,
"I have troubles with being able to meet the basic level drawings because I’m really not proficient in that. But this issue is more about being able to produce your ideas and make them into drawings. I’m just having issue with translating ideas into drawing. For the workload of Design 1, this really needs you to be able to put a lot of time and effort into the assignments. For us Architecture students, our whole life in school just revolves around that one module. The rest of the modules get kinda pushed to the side because of how much time and effort is put into the design module. This really depends on how much you enjoy the module. If you can’t cope with the stress, it won’t work out for you",Fear,3,,,,,,,,,
"Interesting module :) Didn't spend too much on it due to overloading but did pretty decent (B+). I think it's not too hard to do well if you generally can write decently. I remembered I could choose anything I wanted to write for the final essay, as long as its related to American history. I learnt quite a bit abt US history, but didnt really keep up a lot with the lectures and readings",Surprise,7,,,,,,,,,
"damn hard. just fail the first time then create a custom lesson then u try memorise the steps then u attempt again. after failing again, create another custom lesson and repeat the process. most ppl do it around 10 times before they pass",Fear,3,,,,,,,,,
"Please, please try to avoid him as much as possible, because He is very confusing in teaching, giving projects, and setting exam papers. The project is to find any dataset, form any hypothesis, and no grading rubrics given at all. You will be very confused along the way regardless of your grasp of concepts taught, because you do not know what professor wants. Even if you feel that you have a strong foundation in linear regression and statistics (i.e.: you can self-learn everything and grasp the concepts well), his exam paper is going to make you so confused that you do not even know what he is trying to ask. Awkward and misleading phrasing are going to be everywhere in the exam papers and slides. Can't imagine how the grading will be like as I can imagine our answers are going to be all over the place. sigh",Anger,1,,,,,,,,,
"depends on how good you are in stats - id say the workload is relatively okay if you took stats before but you might need to spend more time on it if you haven't done stats before. also just watch out for the finals, can be pretty intense but pray for bell curve HAHA",Neutral ,4,,,,,,,,,
"is mostly documentation and the group report you gotta submit is pretty long, wouldn't say it's difficult but it's really tedious drawing diagrams and writing use case descriptions. try to find a good group to do the proj with, really helps w the workload",Neutral ,5,,,,,,,,,
"will be the foundation for your future, if you intend to go into development, and I would say the people who put the most effort and excelled in it are definitely going to places.",Surprise,7,,,,,,,,,
"Personally I dropped the module mid-sem since I already had my own resume/was busy with other modules.People might say that it’s a free 2 MCs but I would rather spend the time/effort on modules that actually matter, because 1002 does have deliverables as well. No matter how simple the deliverables, it’s an additional “burden” you need to handle, needing to remember deadlines, watch the videos, clearing of quizzes etc etc.Take the module if you really want the “expert” guidance on resume crafting, cover letter writing etc. But then again, Google’s the best teacher for these kinda things.",Surprise,4,,,,,,,,,
"i think it was quite enjoyable but i’m just not a movie person so it was a bit sian to watch 10 movies for a module 🥺 but compared to the other asian studies mod, ch1101e workload q chill bc no readings HAHA pm me if u wanna ask about grades",Surprise,6,,,,,,,,,
"I think it’s quite interesting. Tutorials are on odd/even weeks and i find it quite intriguing to discuss with others and hear opinions about the characters from movies watched. We had to do a presentation and a paper on the movie we were assigned to and every week you have to watch movies in order to take part in class discussion (15%). Overall workload was decent, especially if you have group mates that are efficient. He made lectures interesting and he’s quite a funny prof. I would rate it a 9/10.",Joy,10,,,,,,,,,
"probably the hardest cuz you dont really have ""free"" assignments or projects to buffer your score. so how well you do in the midterm quizzes/finals directly affects your final grade. it's also the most tedious and content heavy 3k mod although it's really useful in understanding separation processes and sets the groundwork",Fear,4,,,,,,,,,
The exam was last Wednesday but can I just ask what the hell was going on???? Am I the only one who didn’t know what in the world was going on for the last few questions. The two chem exams this sem were just train wrecks...,Anger,3,,,,,,,,,
"Its generally a doable module with only theory and exams. There's no lab. Personally for me, it was difficult at the start bc I was still getting used to school. As a result I did pretty badly for midterms. But when the second half of the semester came it became a lot easier. Also I feel the content in the 2nd half of the semester is better (and more interesting). I had Prof Sarada and I think she's really good. Very willing to help you out 1-to-1 consult. In terms of workload, it's not too bad: weekly tutorials that are relatively doable.",Neutral ,5,,,,,,,,,
is fun cos it had weekly labs which makes it easy to make friends. The experiments are fun and v enjoyable.,Joy,8,,,,,,,,,
"It'll mostly be people who won't need to use programming for their major, so the concepts taught aren't difficult. Labs mostly just copy paste code from lecture.",Surprise,5,,,,,,,,,
"someone who really sucks at coding even feels really hard for me especially since the first take home assignment will be released this weekend and i’m feeling very stressed over it 😭😭 am i the only one who feels that they didn’t really teach much coding in the lab lecture videos and the concepts in lectures are quite hard to grasp as well, i do feel like i’m struggling quite a bit in the mod, really just trying my best to at least complete the weekly lab notebooks, quizzes and project and hopefully won’t have to remod even if i do badly for the take home assignments 😭😭",Sad,2,,,,,,,,,
"The assignments are just downright hell for me, it has come to a point where I completely don't know what is going on, because rather than actually making u learn, the assignments are made to ""prove your worth"". Favouring those who has had past experiences coding. Of course I have no choice but to rely on my assignments given my shitty single digit mid term results and going to be bad PE results, and even then I don't know whether I can pass this module. I am so done being burnt out, I have been crying since friday morning and I couldn't sleep Friday night because I don't know what to do anymore, I hate all my modules and I especially hate CS1010. The whole approach of it being beginner friendly whilst throwing these kind of assignment questions is just inhumane to me, who has had no coding experience before.",Sad,1,,,,,,,,,
"that's bullshit, why should I indulge myself in something which is making my mental health so bad to the extent when I wake up I'm unhappy I'm alive? If I fail this mod, I don't know what I am gonna do. I really don't. I'm sick of the assignments, the tests, the way the prof teaches the topics, everything. I hate this and I hate my life.",Anger,1,,,,,,,,,
"say i bombed it pretty badly. i studied so hard over recess week for this 10% midterms and did past year papers only to get rekt so badly? i don't even know what i'm doing wrong. when i saw the average, i was already preparing myself but i did not prepare to fail THIS badly. fr, i'm done with this mod. The weekly assignments, heavy workload and exams. i'm sick and tired of the secrecy and the reluctance of giving answers and explanations for mock midterms (and everything else). the only resources are the notes, a QnA forum which is IMHO not very helpful, and google. The mentality of 'breaking us down to build us up' is just draining. there is not one day i don't go without thinking about this mod. i'm burnt out from this one mod and i don't want to repeat it but i don't know what to do from here. i have no idea how to bounce back and pass this mod. i have nvr felt this stupid. the way it is taught is so dry and uninteresting",Sad,1,,,,,,,,,
"bruh i’m just lost. like my prof is good and seems really open to consultation but i just cannot deal with this module 🤡 i’m so so confused in every single class and i don’t even know what i don’t know so how to consult. ur feelings are justified bc this mod was truly death for me. For some background, I'm hopeless in math/data stuff lol, and DAO is all abt that so u can imagine.... i am way too far behind and i really can’t catch up at all😭 i have zero clue what’s gg on so i’m just doing my best for the project and assignments and i’m just gna hope i can s/u this :’)",Sad,2,,,,,,,,,
"In fairness, I’m fairly confident that I did well in other grade components like group projects, tutorials, assignments, class part, etc. For my finals revision, I really did try my hardest but it all came crashing down due to the pressure of the exam environment and format... I’ve just been so depressed about it, I feel like my efforts have just gone to waste...",Sad,2,,,,,,,,,
"I made the unfortunate choice of taking this module in AY21/22 Semester 1 and it's no doubt the worst module I've taken. As a final year student at NUS, I've never had a professor who is not only too lazy to conduct her module properly, but also seem to have a personal vendetta against her student. This is going to be a rather lengthy post detailing her method of conducting the module and her attitude towards me but She was unnecessarily rude when I pointed out a typo on the slides. She doesn't bother planning the assignments she gives in advance. She gives 0 for submission if you name your file wrongly. She was too lazy to use LumiNUS properly. The most absurd of all: she accused me of lying",Anger,1,,,,,,,,,
"Took the same mod this sem, actually found her to be ok despite some questionable actions here and there eg. not providing answers for sample exam paper as she was ‘too busy’, being super vague about the final exam format and being super anal about the file naming etc.. personally still felt that her teaching was good with lots of class part, case studies and even a game (that lasted 2 weeks, which meant 2 weeks less content for finals yay) Finals were doable too, gave her a decent score for the prof review and got a decent grade in the end too",Surprise,3,,,,,,,,,
Hey me too! My experience was around the same as yours. Was actually quite shocked to find this out. I thoroughly enjoyed the seminars with her and when I clarified things with her she is very nice and explained things well. Yeah the sample exam one was quite fishy but tbh she could have just said she did not want to release answers for privacy issue etc. & I would understand. The file naming one was quite scary but luckily my eye never cock up and everything was quite smooth.,Surprise,4,,,,,,,,,
"is a free 4MC mod where you SHOULD really get A/A+ easily (although it has a lot of math and I'm more inclined towards it, so take this with a bit of salt). Workload wise, it's the lightest workload module I took (you'll also probably only spend ~ 2 hours each weekend reviewing on top of the lecture timings).",Joy,2,,,,,,,,,
My biggest L in university so far is not taking GEQ when I could. Instead I’m suffering with this absolutely useless mod. The amount of effort needed is insane. Imagine spending CNY doing some retarded creative exercise lmao,Anger,2,,,,,,,,,
"Taking this mod this sem where they said they 'significantly reduced the workload' as compared to last sem. If this is the reduced workload, I cannot fathom the amount of pain and misery the people who took this last sem went through. Took it last sem. Neaely cried my eyes out doing the stupid projects. I wanted to pull my hair out while doing this over CNY. Then I realized that I have SUs left to spare. So I deleted the homework file, closed my laptop and waltzed out of my house feeling like a champ.",Sad,1,,,,,,,,,
I thought the point of intro mods was to ease students into learning the curriculum and also to bridge the guys who spent 2 years serving the nation back into studying… then out of the blue the midterms sudd had this crazy time limit. Or am I just dumb idk man,Surprise,3,,,,,,,,,
"beware of steep bell curve (it's pure MCQ so you probably need full marks from midterms and do extremely well for finals to get an A+) and no I wouldn't think its sufficient to just focus during lectures to get A+ because readings are tested and there's usually QUITE A FEW EVERY WEEK. Some are pretty factual and easier to remember imo e.g. the newspaper articles in the problem sets, while some are just full of fluff e.g. those she takes from the book (Sorry Dr Ong). During closed-book exams nitty gritty stuff such as ""In xxx reading, which policies were used effectively to tackle xxx problem?"" and all the options were actually covered in the reading, you need to recall which specific ones were actually effective. And also the application of concepts can get tricky, expect some weird questions you've never seen before in exams e.g. 3 strategy game theory question etc. So yeah while I think that content is pretty manageable (if you took Econs in JC there's quite a bit of overlap), it's hard to get a really good grade because of some tricky questions which are meant to differentiate the bell curve.",Neutral ,4,,,,,,,,,
"The workload isn't that bad and still manageable, in my opinion. There are just readings for each week's class that you have to do in order to be able to do the reading quizzes in class; then there are just two midterms and a final exam/take-home final CA.",Neutral ,6,,,,,,,,,
"it's a module on basic syntax. if you found el1101e under dr leslie lee a breeze and an easy A, you'll most likely find (which is also under dr leslie lee) almost as easy, based on my own personal experience. I did have friends who struggled just a little bit more though so take my personal experience with a grain of salt. you'll also be able to find the workload and content of the module through LumiNUS' module search engine.",Joy,7,,,,,,,,,
I’ll highly recommend it! The mod was taught by Prof Starr when I took it and her explanations were extremely clear and simple so it was very easily understandable for someone like me who doesn’t have any background. Mine were mainly pre-recorded lectures and the assignments/exams were open-book application questions fo test your understanding of the content. Overall was a very enjoyable and manageable mod.,Joy,9,,,,,,,,,
Group project looks manageable but grades do not reflect it lol as we did not know what the grader was expecting.,Neutral ,5,,,,,,,,,
"Super fun and passionate prof, seems to really know and enjoy what he’s teaching",Joy,9,,,,,,,,,
"Overall, I have to say this is probably the best module I have taken so far",Joy,10,,,,,,,,,
"The module was a mess last semester. Rude lecturer
",Anger,1,,,,,,,,,
The entirety was pre-recorded videos with horrible audio quality.,Anger,3,,,,,,,,,
The prof is actually really great and I sometimes look forward to the pre recorded lectures. It has been more enjoyable than I expected.,Joy,10,,,,,,,,,
"This module is really overwhelming with the amount of content and work we have to do on our own, and the assignment is insanely tough. ",Fear,2,,,,,,,,,
I know there are harder mods out there but this mod is really bad.,Sad,3,,,,,,,,,
This quiz has got to be most ridiculous quiz I have ever done in my life.,Anger,2,,,,,,,,,
The module is considered to have a light workload and is easy,Joy,8,,,,,,,,,
"My group is screwed, this project is really too heavy. I am going to drown in depression.",Sad,1,,,,,,,,,
I’m feeling overwhelmed and pissed.,Anger,3,,,,,,,,,
The content was kind of light to me,Joy,7,,,,,,,,,
"I think the prof taught it quite well, always try to engage with the students and helps promote discussions on the topics. Overall schedule is well defined and assignments were well paced, had no major issues.",Joy,8,,,,,,,,,
The prof is rude and bad at explaining concepts. Terrible mod to take so please avoid it,Anger,2,,,,,,,,,
"The lectures were disorganized, and assignments were announced late",Sad,3,,,,,,,,,
It was a disaster. The midterm was riddled with errors and his infamous fifteen mark question. Final was another shitshow with weird questions.,Anger,2,,,,,,,,,
Feeling super demoralised even though I felt like I really studied all I could.,Sad,3,,,,,,,,,
The latter half was much heavier in content but just following the lecture and revising normally is enough to grasp the impt points.,Neutral ,6,,,,,,,,,
This mod is giving me too much stress lately. The bell curve seems insane. I failed my midterm. I fked up my practical exam and I got a feeling I might get zero for it,Fear,2,,,,,,,,,
I haven’t even grasp the concepts of the first half of the sem and I’m constantly getting overloaded with new information every week.,Fear,3,,,,,,,,,
Not being able to do my assignments and understand anything is really taking a toll on me. I don’t want to give up but I feel like I’m at my breaking point. I feel so burned out already and I have broke down so many times because of just this one module.,Sad,1,,,,,,,,,
"After the midterms and practical which I failed both spectacularly, I was probably at one of the lowest points in my life.",Sad,1,,,,,,,,,
pretty chill mod cuz it's cs/cu (pass/fail),Joy,8,,,,,,,,,
You should do ok if you go through all the in-class quizzes and tutorials thoroughly,Neutral ,6,,,,,,,,,
The mod is really challenging for me. I can't seem to follow the lecture content at all ,Fear,3,,,,,,,,,
This module pisses me off because i paid school fees and studied so hard just for the test to be filled with technical difficulties. This is ridiculous,Anger,3,,,,,,,,,
One of the worst mods and worst prof,Anger,4,,,,,,,,,
"If you did it the readings and understood them, it will be fine.",Neutral ,6,,,,,,,,,
I am seriously struggling right now. I have been rewatching lecure videos several times but the pace is quite fast and it’s hard to understand.,Fear,2,,,,,,,,,
"It’s good that u have an interest and I believe u shld take it, for no other reason than u have an interest in it. Fass allows u to do so, and gives u s/u options too, if things go south in spite of ur best attempts. Anyways is a good time to take if you have had no experience with lit. The cohort is not as big and students generally are not intending to major in lit, means prof can afford to have more time for consultation etc. Also has traditionally accounted for non lit students in his classes, so concepts are very clearly explained",Joy,7,,,,,,,,,
"your typical English class which has presentations and essays sprinkled throughout, and is annoyingly 2x 2hrs per week like all English classes it seems. If you can smoke through presentations or find them easy, it's an easy class. Otherwise, prepare to suffer.",Anger,4,,,,,,,,,
"the workload is as high as you want it to be. If you're the type where a project is never done til the deadline passes and you're aiming for A/A+, expect a very high workload in the number of hours you spend on the project. Otherwise, I'm pretty sure you can just chiong it in a week or so. I did the former and got pretty much full marks for the project, but still got a B+ because of the finals, so don't neglect your theory.",Neutral ,4,,,,,,,,,
"this was one of the easiest mods to get A for, I decided to put in my effort to try and at least get a good grade for it. This turned out to be true though because I did manage to get an A- in the end. The mod is very structured and doesn’t have a steep bellcurve from what I know (because most people just aim to SU it). All you have to do is consistently do your assignments using what the tutors taught (they’ll give marks accordingly), and you should be able to score well easily (Just don’t sleep in class haha). Luckily I had a fun tutor last sem which really made the sessions pretty fun and lively so do try your best to participate in class because it does get boring listening sometimes, usually I just cracked random jokes in class though ahaha. Overall, I think the content they teach is actually quite useful and it trains you on how to write/structure your academic essays. I’m taking 3K FASS mods now and I really think this mod helped me to structure my essay/sentences more logically haha. So dont feel discouraged about it and use this as a learning opportunity! :) feel free to pm me if u have more questions haha",,10,,,,,,,,,
"can fulfill UEM requirement and it is very helpful in learning academic writing techniques. It is quite an eye opener. I took it few weeks back during special term I. Learn how to use apa style in text end text citation, sources, hyper themes, macro themes, how to write a argumentative essay, introduction, body, conclusion etc, how to link one paragraph to another, toolkits to write better academic writings and alot more useful you will learn along the way. I will say it is indeed helpful =)",,9,,,,,,,,,
"can be challenging if you have no Python knowledge, especially for the exams and group project, but since it's bell curved and most of the cohort don't know much about programming you can probably pass",,5,,,,,,,,,
"many business students struggle with this mod, so it is very common to see people freeloading for the projects and weekly assignments. Thus, if you are the only one that is capable of doing the projects and assignments, you will end up doing them by yourself.",,2,,,,,,,,,
Research proposal imo is one of the most important assignments for this mod becos its going to be kind of a guide/template for your final essay. Do find a topic that interests you becos something that gives u interest is likely going to encourage u to research deeper. Try going for consultations. The tutors do give it if requested and their advice on how to write the essay is going to be much more customised as compared to the syllabus stuff.,,5,,,,,,,,,
is a really nice module to take but the workload requires you to be a bit consistent. The prof doesn't believe in force memorisation (so there's no finals) but there is some reflection to be written every week but it was one of the most meaningful modules I ever took + is a gem,,9,,,,,,,,,
"This mod is light, kinda low commitment and not hard if you put some effort. I taken all 5 GE pillars and I can say this mod is the best in terms of workload besides the GEQ which is SU-able. Btw I scored quite well so I’m glad to chose this mod :) Btw the profs are engaging though hard to understand with a bit of Chinese accent. However you will be able to survive and score with the slides and the reading.",,9,,,,,,,,,
"He is very passionate, and probably the kindest and nicest professor I’ve ever met. He will always try to brighten up your day, and you can really feel how much love he has for what he teaches. He is always willing to help you when you approach him. Despite the long list above, the workload is pretty light. There are no tests or essays. Don’t worry too much about remembering all the details taught in lecture as you can always refer back to your notes. For team project, there are 2 presentations and one e-book. These will take up most of your time, but can be done fairly quickly. They don’t require too much time and energy either. For the individual work, the weekly reflective learning assignment will take up most of your time, but if you diligently do them every week, you won’t feel them at all. The reviews and quizzes are done either during lecture or after, and are open book (for quizzes). In fact, Prof Lam encourages you to do the quizzes while checking your notes.",,10,,,,,,,,,
"The workload for this module is pretty light, and lectures are mostly there to brush up on your general knowledge regarding biodiversity. Dr. Ng and Dr. Choong both deliver content verbally, while their slides often consist only of one image along with a title/caption. There is no webcast, so listening is key, as whatever the lecturers say could come out on the test/exam. There are also no tutorials, instead being replaced by more lectures.",,8,,,,,,,,,
"Relatively chill mod and MCQ finals and midterms. 1 grp project that requires you and your group to go for a walk in one of the nature parks in SG(depends on what question you get). I did this mod last sem so it was an open book open universe exam. The power of Google probably hard carried my ass for this mod. I put in some effort but never had intense studying sessions for it, because well, it is an open universe exam. Got an A for this mod.",,10,,,,,,,,,
"Takes the top place as my favourite mod in NUS. Prof Stella is stellar at teaching this module, not to mention that the contents are super interesting. If you have watched police/detective/law dramas I highly recommend this mod. There is a test every 2 to 3 weeks at the end of the lectures but it is relatively easy as long as you follow through the lecture. Downside is that it is a 7 to 9 plus lecture (the slot is 6 to 10) and not webcasted. I got pretty high for all the tests but screwed up my midterms, which was a one page report. Got a B+ in the end but I really liked the mod.",,10,,,,,,,,,
"quite nice. One tutorial every 2 weeks (make sure to contribute a bit to class discussion). You don’t need to attend a single lecture to contribute to the class, the tutor usually asks about personal experiences. One group essay (I think around 1200 words per person) and a book review. Everyone I know got an A or A-.",,9,,,,,,,,,
"the prof was super passionate which makes it really fun! Workload was pretty light imo too, didn't have to do much studying, just referred to notes when necessary and got an A+ in the end (many people I know scored well in the mod)",,9,,,,,,,,,
"It was quite slack, just sharing answers to tutorial questions given beforehand. The class participation portion is quite competitive however. I found it a bit of a waste of time tbh. The workload was just one news report and one essay. The news report was analysing a news article and applying what whatever learnt to explain the article. For the essay, the Prof gave 5 very broad themes and we could write anything within the theme. The only complaint I have was that the essay was pretty time-consumung cus the word limit was 3.5k. So yeah overall it was quite a slack mod haha, the content and readings are v manageable as well!",,8,,,,,,,,,
"This module is designed in a way that allows students to focus on themes of their preference to do their assignments. So if you are self-disciplined and keen on delving deep into some particular topics introduced in each lecture, you are good to go. Would say it's pretty chill, I didn't do any of the readings except for those I'm writing for class responses. Tutorial also don't require much preparation and lecture is pretty engaging - Dr Carl is not too bad of a lecturer if you're interested in politics!",,7,,,,,,,,,
Content was somewhat interesting but I stopped watching after the first week. Went into the exams somewhat blind and just Googled on the spot since it was open-internet too. Good module to take in Y1 to SU. Honestly quite interesting and the professor Dr John van Wyhe was extremely passionate and knowledgeable,,9,,,,,,,,,
coz 100% continual assessment and no final exam (syllabus changes from time to time so no guarantees its the same everytime). Actually the mod was quite easy to score in my opinion coz the weekly quizzes (20%) were legit Control + F from the readings. And the final essay you could write anything you want as long as its related to Asia and History. Honestly would recommend this mod.,,8,,,,,,,,,
